Type,Name,Price,Image_url,Buy_url,Local_Path
Sofá cama 1 p,KIVIK,89,https://www.ikea.com/es/es/images/products/kivik-sofa-cama-1-p-tibbleby-beis-gris__1130876_pe877950_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/kivik-sofa-cama-1-p-tibbleby-beis-gris-s39470231/,../data/img_ikea_Sillas/0056.jpg
"Mesa y 4 sillas, 105 cm",LISABO / LISABO,39,https://www.ikea.com/es/es/images/products/lisabo-lisabo-mesa-4-sillas-chapa-fresno-fresno__1255299_pe924491_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/lisabo-lisabo-mesa-4-sillas-chapa-fresno-fresno-s69554856/,../data/img_ikea_Sillas/0057.jpg
Silla,EKEDALEN,49,https://www.ikea.com/es/es/images/products/ekedalen-silla-blanco-orrsta-gris-claro__1082706_pe858786_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ekedalen-silla-blanco-orrsta-gris-claro-s09399830/,../data/img_ikea_Sillas/0058.jpg
"Mesa y 4 sillas, 140x85 cm",MÖRBYLÅNGA / TOBIAS,189,https://www.ikea.com/es/es/images/products/morbylanga-tobias-mesa-4-sillas-chapa-roble-tinte-marron-marron-rojizo-cromado__1143379_pe881482_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/morbylanga-tobias-mesa-4-sillas-chapa-roble-tinte-marron-marron-rojizo-cromado-s09484946/,../data/img_ikea_Sillas/0059.jpg
Sillón,BILLHAMN,249,https://www.ikea.com/es/es/images/products/billhamn-sillon-beige-grisaceo__1151541_pe884926_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/billhamn-sillon-beige-grisaceo-60511668/,../data/img_ikea_Sillas/0060.jpg
Sillón,POÄNG,30,https://www.ikea.com/es/es/images/products/poang-sillon-chapa-abedul-knisa-beige-claro__0571500_pe666933_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/poang-sillon-chapa-abedul-knisa-beige-claro-s39240787/,../data/img_ikea_Sillas/0061.jpg
Sillón,POÄNG,49,https://www.ikea.com/es/es/images/products/poang-sillon-chapa-roble-tinte-blanco-knisa-beige-claro__0681526_pe720135_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/poang-sillon-chapa-roble-tinte-blanco-knisa-beige-claro-s29286610/,../data/img_ikea_Sillas/0062.jpg
Sillón,PELLO,119,https://www.ikea.com/es/es/images/products/pello-sillon-holmby-natural__38296_pe130209_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/pello-sillon-holmby-natural-50078464/,../data/img_ikea_Sillas/0063.jpg
"Mesa y 6 sillas, 220x100 cm",MÖRBYLÅNGA / GRÖNSTA,29,https://www.ikea.com/es/es/images/products/morbylanga-gronsta-mesa-6-sillas__1243748_pe920771_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/morbylanga-gronsta-mesa-6-sillas-s09548887/,../data/img_ikea_Sillas/0064.jpg
Silla plegable,FRÖSVI,99,https://www.ikea.com/es/es/images/products/frosvi-silla-plegable-blanco-knisa-gris-claro__1284077_pe932748_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/frosvi-silla-plegable-blanco-knisa-gris-claro-20534332/,../data/img_ikea_Sillas/0065.jpg
Sillón,VEDBO,129,https://www.ikea.com/es/es/images/products/vedbo-sillon-gunnared-verde-claro__0949818_pe800035_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/vedbo-sillon-gunnared-verde-claro-40494250/,../data/img_ikea_Sillas/0066.jpg
"Taburete de exterior, 48x35x43 cm",STACKHOLMEN,139,https://www.ikea.com/es/es/images/products/stackholmen-taburete-exterior-tinte-marron-claro__0728393_pe736231_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/stackholmen-taburete-exterior-tinte-marron-claro-20411425/,../data/img_ikea_Sillas/0067.jpg
Silla,GENESÖN,69,https://www.ikea.com/es/es/images/products/geneson-silla-metal-rojo__1185920_pe898617_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/geneson-silla-metal-rojo-00565683/,../data/img_ikea_Sillas/0068.jpg
"Mesa y 4 sillas, 115/170 cm",SKANSNÄS / SKANSNÄS,89,https://www.ikea.com/es/es/images/products/skansnas-skansnas-mesa-4-sillas-marron-haya-marron-haya__1291659_pe934959_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/skansnas-skansnas-mesa-4-sillas-marron-haya-marron-haya-s09561633/,../data/img_ikea_Sillas/0069.jpg
"Mesa y 4 sillas con reposabrazos, 145 cm",MÖRBYLÅNGA / MÅRENÄS,69,https://www.ikea.com/es/es/images/products/morbylanga-marenas-mesa-4-sillas-con-reposabrazos-chapa-roble-tinte-marron-negro-gunnared-beige__1198495_pe904102_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/morbylanga-marenas-mesa-4-sillas-con-reposabrazos-chapa-roble-tinte-marron-negro-gunnared-beige-s29520095/,../data/img_ikea_Sillas/0070.jpg
Silla,PINNTORP,65,https://www.ikea.com/es/es/images/products/pinntorp-silla-tinte-marron-claro__1296225_pe935730_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/pinntorp-silla-tinte-marron-claro-00590480/,../data/img_ikea_Sillas/0071.jpg
"Taburete, 45 cm",MARIUS,29,https://www.ikea.com/es/es/images/products/marius-taburete-blanco__0727398_pe735650_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/marius-taburete-blanco-90184047/,../data/img_ikea_Sillas/0072.jpg
Silla,BERGMUND,159,https://www.ikea.com/es/es/images/products/bergmund-silla-negro-gunnared-gris__1082817_pe858832_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/bergmund-silla-negro-gunnared-gris-s59481587/,../data/img_ikea_Sillas/0073.jpg
Sillón,FRÖSET,179,https://www.ikea.com/es/es/images/products/froset-sillon-tinte-negro-chapa-roble__0824150_pe776003_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/froset-sillon-tinte-negro-chapa-roble-40423559/,../data/img_ikea_Sillas/0074.jpg
Sillón,JANINGE,14,https://www.ikea.com/es/es/images/products/janinge-sillon-gris__0728158_pe736125_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/janinge-sillon-gris-40280517/,../data/img_ikea_Sillas/0075.jpg
Silla jardín,TÄRNÖ,24,https://www.ikea.com/es/es/images/products/tarno-silla-jardin-plegable-negro-tinte-marron-claro__0728354_pe736202_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/tarno-silla-jardin-plegable-negro-tinte-marron-claro-90095428/,../data/img_ikea_Sillas/0076.jpg
"Taburete alto, 63 cm",STIG,55,https://www.ikea.com/es/es/images/products/stig-taburete-alto-negro-negro__0948110_pe798867_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/stig-taburete-alto-negro-negro-30498418/,../data/img_ikea_Sillas/0077.jpg
Silla,NORRARYD,39,https://www.ikea.com/es/es/images/products/norraryd-silla-negro__0727327_pe735599_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/norraryd-silla-negro-40280843/,../data/img_ikea_Sillas/0078.jpg
Silla,NACKANÄS,499,https://www.ikea.com/es/es/images/products/nackanas-silla-acacia__1113739_pe871520_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/nackanas-silla-acacia-70518061/,../data/img_ikea_Sillas/0079.jpg
Silla jardín,FEJAN,375,https://www.ikea.com/es/es/images/products/fejan-silla-jardin-plegable-blanco__0728344_pe736190_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/fejan-silla-jardin-plegable-blanco-10255307/,../data/img_ikea_Sillas/0080.jpg
Silla de escritorio infantil+cojín,LOBERGET / SIBBEN,465,https://www.ikea.com/es/es/images/products/loberget-sibben-silla-escritorio-infantil-cojin-blanco-turquesa__1154436_pe886029_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/loberget-sibben-silla-escritorio-infantil-cojin-blanco-turquesa-s39501317/,../data/img_ikea_Sillas/0081.jpg
Silla giratoria,MILLBERGET,196,https://www.ikea.com/es/es/images/products/millberget-silla-giratoria-murum-beige__1020141_pe831795_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/millberget-silla-giratoria-murum-beige-70489389/,../data/img_ikea_Sillas/0082.jpg
Reposapiés con almacenaje,OSKARSHAMN,236,https://www.ikea.com/es/es/images/products/oskarshamn-reposapies-con-almacenaje-tibbleby-beis-gris__1118164_pe872957_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/oskarshamn-reposapies-con-almacenaje-tibbleby-beis-gris-90523617/,../data/img_ikea_Sillas/0083.jpg
Funda para silla,BERGMUND,775,https://www.ikea.com/es/es/images/products/bergmund-funda-silla-hallarp-beige__0930220_pe790642_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/bergmund-funda-silla-hallarp-beige-80486205/,../data/img_ikea_Sillas/0084.jpg
Silla,BALTSAR,975,https://www.ikea.com/es/es/images/products/baltsar-silla-blanco__1184815_pe898079_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/baltsar-silla-blanco-50532143/,../data/img_ikea_Sillas/0085.jpg
Silla,STEIN,199,https://www.ikea.com/es/es/images/products/stein-silla-transparente__0773405_pe756294_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/stein-silla-transparente-50403669/,../data/img_ikea_Sillas/0086.jpg
Sillón orejero,STRANDMON,99,https://www.ikea.com/es/es/images/products/strandmon-sillon-orejero-skiftebo-amarillo__0325450_pe517970_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/strandmon-sillon-orejero-skiftebo-amarillo-90361894/,../data/img_ikea_Sillas/0087.jpg
Silla de confidente,LOBERGET / MALSKÄR,99,https://www.ikea.com/es/es/images/products/loberget-malskar-silla-confidente-blanco__1078458_pe857202_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/loberget-malskar-silla-confidente-blanco-s79445466/,../data/img_ikea_Sillas/0088.jpg
Silla,INGOLF,59,https://www.ikea.com/es/es/images/products/ingolf-silla-blanco__1082704_pe858783_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ingolf-silla-blanco-s79399822/,../data/img_ikea_Sillas/0089.jpg
Silla de confidente,KULLABERG,1.053,https://www.ikea.com/es/es/images/products/kullaberg-silla-confidente-pino-negro__0724693_pe734575_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/kullaberg-silla-confidente-pino-negro-90522401/,../data/img_ikea_Sillas/0090.jpg
Silla,TEODORES,1.253,https://www.ikea.com/es/es/images/products/teodores-silla-blanco__1082707_pe858787_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/teodores-silla-blanco-s99399835/,../data/img_ikea_Sillas/0091.jpg
"Mesa y 4 sillas, 180x90 cm",VOXLÖV / VOXLÖV,29,https://www.ikea.com/es/es/images/products/voxlov-voxlov-mesa-4-sillas-bambu-bambu__0926660_pe789444_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/voxlov-voxlov-mesa-4-sillas-bambu-bambu-s29388656/,../data/img_ikea_Sillas/0092.jpg
Silla,LUSTEBO,249,https://www.ikea.com/es/es/images/products/lustebo-silla-viarp-beige-marron__1243646_pe920696_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/lustebo-silla-viarp-beige-marron-90534461/,../data/img_ikea_Sillas/0093.jpg
Funda para silla,EKEDALEN,299,https://www.ikea.com/es/es/images/products/ekedalen-funda-silla-orrsta-gris-claro__0870838_pe640441_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ekedalen-funda-silla-orrsta-gris-claro-40377048/,../data/img_ikea_Sillas/0094.jpg
Silla,BERGMUND,29,https://www.ikea.com/es/es/images/products/bergmund-silla-negro-glose-negro__0817914_pe774169_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/bergmund-silla-negro-glose-negro-70451999/,../data/img_ikea_Sillas/0095.jpg
Funda para silla,LÄKTARE,25,https://www.ikea.com/es/es/images/products/laktare-funda-silla-gunnared-verde-claro__1187168_pe899071_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/laktare-funda-silla-gunnared-verde-claro-80527994/,../data/img_ikea_Sillas/0096.jpg
Silla de confidente,LOBERGET / MALSKÄR,955,https://www.ikea.com/es/es/images/products/loberget-malskar-silla-confidente-blanco-gris-oscuro__1078473_pe857209_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/loberget-malskar-silla-confidente-blanco-gris-oscuro-s19445450/,../data/img_ikea_Sillas/0097.jpg
Silla,EKEDALEN,1.155,https://www.ikea.com/es/es/images/products/ekedalen-silla-blanco-orrsta-gris-claro__1082705_pe858785_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ekedalen-silla-blanco-orrsta-gris-claro-s29399829/,../data/img_ikea_Sillas/0098.jpg
"Banco con almacenaje juguetes, 90x52x48 cm",SMÅSTAD,1.355,https://www.ikea.com/es/es/images/products/smastad-banco-con-almacenaje-juguetes-blanco-blanco__0918197_pe786134_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/smastad-banco-con-almacenaje-juguetes-blanco-blanco-s19389152/,../data/img_ikea_Sillas/0099.jpg
"Mesa y 4 sillas, 110 cm",GRÅSALA / ÖSTANÖ,35,https://www.ikea.com/es/es/images/products/grasala-ostano-mesa-4-sillas-gris-remmarn-marron-rojizo__1181654_pe896736_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/grasala-ostano-mesa-4-sillas-gris-remmarn-marron-rojizo-s29497293/,../data/img_ikea_Sillas/0100.jpg
Sillón,PERSBOL,5,https://www.ikea.com/es/es/images/products/persbol-sillon-abedul-tibbleby-beis-gris__1123949_pe874927_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/persbol-sillon-abedul-tibbleby-beis-gris-50350190/,../data/img_ikea_Sillas/0101.jpg
Silla de trabajo,FLINTAN,300,https://www.ikea.com/es/es/images/products/flintan-silla-trabajo-beige__1007198_pe825954_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/flintan-silla-trabajo-beige-70492202/,../data/img_ikea_Sillas/0102.jpg
Silla,EKEDALEN,360,https://www.ikea.com/es/es/images/products/ekedalen-silla-efecto-roble-hakebo-beige__1110581_pe870524_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ekedalen-silla-efecto-roble-hakebo-beige-s39488108/,../data/img_ikea_Sillas/0103.jpg
Silla con reposabrazos,YPPERLIG,99,https://www.ikea.com/es/es/images/products/ypperlig-silla-con-reposabrazos-verde__0505332_pe633865_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/ypperlig-silla-con-reposabrazos-verde-40346580/,../data/img_ikea_Sillas/0104.jpg
Sillón,SÖDERHAMN,49,https://www.ikea.com/es/es/images/products/soderhamn-sillon-tallmyra-azul__1015693_pe830091_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/soderhamn-sillon-tallmyra-azul-s09431241/,../data/img_ikea_Sillas/0105.jpg
Sillón,ÖNNESTAD,50,https://www.ikea.com/es/es/images/products/onnestad-sillon-katorp-beige__1280209_pe931690_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/onnestad-sillon-katorp-beige-s59554475/,../data/img_ikea_Sillas/0106.jpg
Sillón con reposapiés,ROCKSJÖN,15,https://www.ikea.com/es/es/images/products/rocksjon-sillon-con-reposapies-blekinge-blanco__1247380_pe922650_s5.jpg?f=xxs,https://www.ikea.com/es/es/p/rocksjon-sillon-con-reposapies-blekinge-blanco-s89508892/,../data/img_ikea_Sillas/0107.jpg
